Attacking,Defending,Goalkeeping,Age,international_reputation,Mentality,Movement,Overall,potential,Power,Skill,skill_moves,Value(EUR),wage_eur,Club,league,pc1,pc2,cluster
53.13414634146341,49.71341463414634,18.115853658536587,24.371951219512194,1.3048780487804879,53.896341463414636,65.11585365853658,71.17682926829268,76.54878048780488,61.426829268292686,54.27439024390244,2.4146341463414633,4310396.341463415,17335.365853658535,1. FC Köln,Bundesliga,0.0653245678328256,-0.19430548035850403,2
50.43452380952381,45.404761904761905,16.30952380952381,24.547619047619047,1.125,50.214285714285715,64.47619047619048,67.71428571428571,73.0297619047619,60.86309523809524,52.19642857142857,2.4107142857142856,1488363.0952380951,7220.238095238095,1. FC Nürnberg,Bundesliga,-0.4808775877428161,0.12458961267867044,1
51.38235294117647,45.15882352941176,16.21764705882353,25.129411764705882,1.0705882352941176,51.06470588235294,64.31764705882352,67.08823529411765,71.82352941176471,61.0,52.89411764705882,2.3411764705882354,1298852.9411764706,10341.176470588236,1. FC Union Berlin,Bundesliga,-0.5042044357329047,0.036569381530268286,1
54.069148936170215,48.462765957446805,17.04787234042553,23.867021276595743,1.1648936170212767,54.23936170212766,67.20744680851064,70.78191489361703,76.81914893617021,61.930851063829785,56.287234042553195,2.425531914893617,3533404.255319149,15611.702127659575,1. FSV Mainz 05,Bundesliga,0.11120989007559698,0.09178396419371092,2
54.72631578947368,48.67894736842105,17.4,23.33157894736842,1.5736842105263158,54.62105263157895,66.1842105263158,72.57368421052631,79.93157894736842,61.86842105263158,56.83684210526316,2.542105263157895,6621000.0,27810.526315789473,AS Monaco,Ligue 1,0.4062695295665048,0.13133694478695906,2
48.453416149068325,45.91304347826087,15.801242236024844,25.099378881987576,1.1055900621118013,48.993788819875775,63.149068322981364,65.43478260869566,70.67701863354037,57.68944099378882,49.2360248447205,2.1677018633540373,757608.695652174,3149.0683229813662,AS Nancy Lorraine,Ligue 1,-0.9123276136084502,0.08457073370745571,1
55.62222222222222,52.3,16.444444444444443,24.622222222222224,1.3611111111111112,55.61666666666667,65.18888888888888,70.65,75.7611111111111,63.01111111111111,56.93333333333333,2.4,3748805.5555555555,16572.222222222223,AS Saint-Étienne,Ligue 1,0.19933978243771172,-0.034395512199707746,2
51.48360655737705,45.18852459016394,15.762295081967213,25.098360655737704,1.0819672131147542,51.32786885245902,62.83606557377049,66.65573770491804,71.47540983606558,59.71311475409836,53.967213114754095,2.4344262295081966,2269959.0163934426,8754.098360655738,Amiens SC,Ligue 1,-0.524333660441442,0.0894632370705563,1
52.022346368715084,47.1731843575419,15.938547486033519,25.675977653631286,1.100558659217877,51.93854748603352,62.26815642458101,67.90502793296089,71.59776536312849,59.93854748603352,53.24022346368715,2.3016759776536313,2110977.653631285,9178.77094972067,Angers SCO,Ligue 1,-0.5079056517180692,-0.09005819137251933,1
57.16243654822335,51.93908629441624,16.0253807106599,24.31979695431472,2.050761421319797,58.5736040609137,68.69543147208122,75.06598984771574,81.09137055837563,63.22842639593909,59.54822335025381,2.7055837563451774,11626725.888324874,62162.43654822335,Arsenal,Premier League,1.0403078891693147,0.2629900859791478,0
53.369565217391305,47.61413043478261,17.0,25.065217391304348,1.315217391304348,55.108695652173914,65.0,70.18478260869566,75.32608695652173,62.03804347826087,55.130434782608695,2.505434782608696,2918695.652173913,19304.347826086956,Aston Villa,Premier League,0.03377232987121337,-0.09467723797095091,2
53.81927710843374,52.92168674698795,15.765060240963855,26.03012048192771,1.3795180722891567,54.86144578313253,64.06626506024097,71.71686746987952,76.20481927710843,62.897590361445786,55.397590361445786,2.3855421686746987,4479849.397590362,20993.975903614457,Atalanta,Serie A,0.11669569948668428,-0.1460447178788924,2
56.972527472527474,54.96153846153846,17.318681318681318,25.296703296703296,1.3626373626373627,58.065934065934066,65.2967032967033,74.13186813186813,78.6923076923077,64.97802197802197,59.45054945054945,2.510989010989011,6745494.505494505,26093.406593406595,Athletic Club de Bilbao,La Liga,0.6581803454419869,-0.3061007865056145,0
57.48066298342541,52.32596685082873,16.861878453038674,24.53038674033149,1.9060773480662982,57.171270718232044,68.26519337016575,75.88950276243094,81.58563535911603,64.43646408839778,59.33701657458563,2.6353591160220993,14378453.038674032,47049.723756906074,Atlético Madrid,La Liga,1.036728832553013,0.07369460431737408,0
55.9496855345912,50.735849056603776,17.90566037735849,24.08805031446541,1.6477987421383649,56.289308176100626,68.062893081761,74.75471698113208,80.24528301886792,64.1006289308176,57.509433962264154,2.591194968553459,9343176.100628931,40320.75471698113,Bayer 04 Leverkusen,Bundesliga,0.7576651062151639,-0.035414697718857704,0
49.07843137254902,45.21568627450981,16.61764705882353,26.352941176470587,1.0686274509803921,48.872549019607845,63.96078431372549,67.37254901960785,71.15686274509804,58.1764705882353,51.01960784313726,2.264705882352941,1627500.0,7823.529411764706,Benevento,Serie A,-0.7334985115699532,-0.18397737058967914,1
51.18994413407821,49.92178770949721,16.318435754189945,25.41340782122905,1.2849162011173185,52.56983240223464,64.70391061452514,70.52513966480447,75.44134078212291,61.625698324022345,54.81005586592179,2.3910614525139664,3357122.905027933,18346.368715083798,Bologna,Serie A,-0.10948272612308654,-0.06665188078331187,2
57.614583333333336,52.75,16.729166666666668,23.958333333333332,1.953125,56.635416666666664,69.67708333333333,74.88541666666667,81.02083333333333,63.447916666666664,59.723958333333336,2.6770833333333335,11107786.458333334,47015.625,Borussia Dortmund,Bundesliga,1.0016074486866722,0.2096116009076231,0
54.5414364640884,51.629834254143645,16.845303867403317,24.4585635359116,1.558011049723757,55.65745856353591,66.74585635359117,72.54696132596685,78.62983425414365,62.0,57.53591160220994,2.5359116022099446,6483176.7955801105,25430.93922651934,Borussia Mönchengladbach,Bundesliga,0.4380260830042687,0.022108741924376167,2
51.31937172774869,48.659685863874344,17.225130890052355,24.81151832460733,1.1047120418848169,53.84293193717277,65.50261780104712,69.26178010471205,74.93193717277487,60.52879581151832,54.68062827225131,2.481675392670157,3476727.7486910997,23329.84293193717,Bournemouth,Premier League,-0.09781262087795385,-0.075047648198623,2
46.596385542168676,44.69879518072289,15.24698795180723,23.674698795180724,1.0963855421686748,47.22289156626506,62.54819277108434,63.89156626506024,70.8855421686747,58.126506024096386,48.18072289156626,2.2048192771084336,1004638.5542168674,2897.590361445783,Brescia,Serie A,-1.0551753109319975,0.4039175246275674,1
53.34594594594594,49.1945945945946,16.38918918918919,25.92972972972973,1.1135135135135135,54.935135135135134,64.1891891891892,69.64864864864865,73.85945945945946,62.71891891891892,55.73513513513514,2.5135135135135136,3053270.2702702703,19081.08108108108,Brighton & Hove Albion,Premier League,-0.033284720904658824,-0.17063073176190224,2
52.447916666666664,50.291666666666664,17.151041666666668,25.338541666666668,1.1875,54.0625,64.05208333333333,68.63020833333333,72.88541666666667,61.567708333333336,53.765625,2.3333333333333335,3156223.9583333335,19104.166666666668,Burnley,Premier League,-0.18447287543229682,-0.2247405547831256,2
51.39655172413793,48.53448275862069,15.53448275862069,24.95977011494253,1.028735632183908,53.729885057471265,63.41954022988506,68.06896551724138,72.99425287356321,60.764367816091955,53.87356321839081,2.3275862068965516,1752241.3793103448,7057.471264367816,CA Osasuna,La Liga,-0.3950530230189031,0.06952734946282597,1
52.11176470588235,48.6764705882353,16.988235294117647,25.25294117647059,1.0823529411764705,52.858823529411765,62.34705882352941,69.2764705882353,73.43529411764706,59.94117647058823,54.65294117647059,2.4176470588235293,3089088.2352941176,11335.29411764706,CD Leganés,La Liga,-0.28716635536084695,-0.20303987521633546,2
52.732919254658384,50.285714285714285,15.080745341614907,26.024844720496894,1.2919254658385093,53.29192546583851,65.25465838509317,70.40372670807453,75.22360248447205,62.683229813664596,54.590062111801245,2.409937888198758,2642080.745341615,15832.298136645963,Cagliari,Serie A,-0.07483436442438043,0.0358664745658189,2
51.357541899441344,46.597765363128495,15.94413407821229,25.71508379888268,1.0782122905027933,52.97206703910614,63.45810055865922,67.73184357541899,71.45810055865921,61.17877094972067,51.52513966480447,2.374301675977654,1505614.5251396648,12262.569832402234,Cardiff City,Premier League,-0.47052358994021354,-0.0518874329829225,1
47.0735294117647,44.0,16.264705882352942,23.823529411764707,1.0441176470588236,47.18382352941177,63.6985294117647,64.99264705882354,70.52941176470588,59.205882352941174,49.24264705882353,2.2205882352941178,1010882.3529411765,6647.058823529412,Carpi,Serie A,-0.9367257343298238,0.2510168653659056,1
48.282442748091604,42.74045801526717,15.610687022900763,24.572519083969464,1.0610687022900764,48.16030534351145,62.06106870229008,64.52671755725191,70.61832061068702,59.23664122137404,50.10687022900763,2.1297709923664123,607175.572519084,3030.5343511450383,Cesena,Serie A,-1.0022254391026462,0.19662932830506016,1
57.30051813471503,52.715025906735754,17.11917098445596,24.419689119170986,2.098445595854922,57.7979274611399,68.13471502590673,75.90673575129534,81.89637305699482,63.95854922279793,59.704663212435236,2.709844559585492,14515906.735751295,75580.31088082901,Chelsea,Premier League,1.1809111945977924,0.08196297168241612,0
52.18994413407821,48.93854748603352,16.508379888268156,27.12849162011173,1.3854748603351956,52.3463687150838,62.201117318435756,69.98324022346368,74.13966480446928,61.63687150837989,54.86033519553072,2.346368715083799,2130614.5251396648,9703.910614525139,Chievo Verona,Serie A,-0.2402679852522505,-0.3989521809308265,2
47.78658536585366,45.1219512195122,15.146341463414634,24.01829268292683,1.048780487804878,47.890243902439025,60.59146341463415,64.28048780487805,70.2439024390244,57.71341463414634,48.94512195121951,2.274390243902439,899786.5853658536,3737.8048780487807,Crotone,Serie A,-1.044738432496609,0.3091539316784679,1
53.99484536082474,49.845360824742265,15.505154639175258,25.81958762886598,1.4278350515463918,55.57216494845361,64.6340206185567,70.9639175257732,75.24226804123711,62.20103092783505,55.03092783505155,2.5,4239742.268041237,26128.865979381444,Crystal Palace,Premier League,0.10019077018252556,-0.002665817679073118,2
50.25352112676056,43.00704225352113,15.929577464788732,25.02112676056338,1.0,51.443661971830984,61.95774647887324,66.1830985915493,71.0,57.91549295774648,53.640845070422536,2.387323943661972,719366.1971830986,4126.760563380281,Córdoba CF,La Liga,-0.7191357254509059,0.06824856811468132,1
52.56804733727811,49.74556213017752,16.035502958579883,25.13609467455621,1.047337278106509,53.65680473372781,64.07692307692308,69.76923076923077,74.22485207100591,60.9112426035503,54.56804733727811,2.396449704142012,3547751.479289941,11147.92899408284,Deportivo Alavés,La Liga,-0.19104299835410996,-0.02261448717478906,2
54.91111111111111,49.26111111111111,16.283333333333335,25.9,1.2055555555555555,55.361111111111114,64.43333333333334,71.20555555555555,75.24444444444444,60.68888888888889,57.81666666666667,2.588888888888889,3184444.4444444445,12911.111111111111,Deportivo de La Coruña,La Liga,0.09850017902906145,-0.14990772955612805,2
48.92307692307692,47.34615384615385,15.993589743589743,25.26923076923077,1.044871794871795,51.11538461538461,62.48076923076923,66.9551282051282,71.59615384615384,57.80128205128205,51.76923076923077,2.2948717948717947,1549134.6153846155,6314.102564102564,Dijon FCO,Ligue 1,-0.6983878844067734,-0.014791008439010295,1
48.76536312849162,47.14525139664804,16.56983240223464,25.424581005586592,1.0502793296089385,49.502793296089386,61.19553072625698,65.26256983240224,69.99441340782123,58.11731843575419,49.52513966480447,2.2625698324022347,812569.8324022347,5664.804469273743,ESTAC Troyes,Ligue 1,-0.8789342931448791,-0.1380176456592459,1
54.8,50.16216216216216,16.91891891891892,24.72972972972973,1.4054054054054055,55.12972972972973,65.51891891891891,72.03783783783784,77.11891891891892,62.58918918918919,56.43783783783784,2.454054054054054,4356378.378378378,19816.216216216217,Eintracht Frankfurt,Bundesliga,0.23965292659331247,-0.06974987318274295,2
50.56349206349206,46.65873015873016,16.095238095238095,25.404761904761905,1.0317460317460319,52.34920634920635,63.84126984126984,66.9047619047619,71.45238095238095,59.642857142857146,54.48412698412698,2.2777777777777777,757380.9523809524,3166.6666666666665,Elche CF,La Liga,-0.5499446283515043,-0.039836851826042165,1
49.566473988439306,48.38728323699422,15.485549132947977,24.3757225433526,1.092485549132948,50.09826589595376,63.115606936416185,67.21965317919076,73.3121387283237,59.07514450867052,51.213872832369944,2.393063583815029,1587109.8265895953,6023.121387283237,Empoli,Serie A,-0.5891751772868759,0.21367703152431966,1
53.10493827160494,49.04938271604938,16.728395061728396,25.574074074074073,1.1481481481481481,52.27777777777778,64.29629629629629,69.19135802469135,73.46913580246914,59.32098765432099,53.7037037037037,2.345679012345679,2235493.827160494,9845.67901234568,En Avant de Guingamp,Ligue 1,-0.2939340672306903,-0.16706945560449812,2
57.932642487046635,53.54922279792746,16.471502590673577,25.139896373056995,1.6683937823834196,58.62176165803109,67.63730569948187,74.0,79.39896373056995,65.1761658031088,59.020725388601036,2.5906735751295336,7197331.606217616,48362.69430051814,Everton,Premier League,0.8464223689333147,-0.03287266216381106,0
54.460732984293195,49.78534031413613,15.38219895287958,25.17801047120419,1.361256544502618,54.78534031413613,64.96335078534031,69.91099476439791,74.59162303664921,63.047120418848166,54.81675392670157,2.392670157068063,2965863.87434555,14502.617801047121,FC Augsburg,Bundesliga,-0.010457926965677468,0.08871261431178783,2
61.05294117647059,56.088235294117645,18.358823529411765,24.811764705882354,2.4352941176470586,61.40588235294118,71.4,79.37647058823529,84.35882352941177,66.30588235294118,64.61764705882354,2.8294117647058825,21822058.82352941,119294.11764705883,FC Barcelona,La Liga,2.0496130086365447,-0.09654492391059506,3
60.67901234567901,52.833333333333336,17.709876543209877,25.191358024691358,2.6666666666666665,60.358024691358025,70.28395061728395,79.25925925925925,83.99382716049382,65.49382716049382,63.876543209876544,2.8580246913580245,21112901.234567903,87395.06172839506,FC Bayern München,Bundesliga,1.8563968826685697,-0.03923193046299854,3
54.93888888888889,49.544444444444444,16.644444444444446,23.75,1.288888888888889,55.95,64.75555555555556,70.91111111111111,77.31666666666666,60.727777777777774,56.48888888888889,2.4555555555555557,3598333.3333333335,16561.11111111111,FC Girondins de Bordeaux,Ligue 1,0.13596918489822166,0.09209383661846786,2
50.51219512195122,46.1890243902439,16.902439024390244,24.390243902439025,1.0914634146341464,51.03658536585366,63.603658536585364,66.89024390243902,72.0548780487805,61.48780487804878,50.48780487804878,2.274390243902439,1414329.268292683,8420.731707317073,FC Ingolstadt 04,Bundesliga,-0.5602822163719074,0.0015362320224619602,1
51.111111111111114,47.21637426900585,15.637426900584796,24.584795321637426,1.0994152046783625,51.40350877192982,65.14035087719299,67.24561403508773,72.54385964912281,58.19298245614035,52.39181286549707,2.309941520467836,1494532.16374269,6181.286549707603,FC Lorient,Ligue 1,-0.53029858218661,0.19846117812084865,1
49.616279069767444,45.78488372093023,16.156976744186046,24.13372093023256,1.0755813953488371,50.66279069767442,63.598837209302324,66.75,73.01162790697674,58.73255813953488,52.2906976744186,2.377906976744186,1366395.3488372094,5540.697674418605,FC Metz,Ligue 1,-0.5955315974566611,0.18094107058961864,1
52.016129032258064,48.95161290322581,16.548387096774192,23.795698924731184,1.1397849462365592,51.56989247311828,62.70967741935484,68.89784946236558,74.20430107526882,59.016129032258064,53.39784946236559,2.3655913978494625,2675026.88172043,11000.0,FC Nantes,Ligue 1,-0.35973856496833534,0.0841314148648564,1
56.337078651685395,51.0,17.421348314606742,24.174157303370787,1.5730337078651686,57.348314606741575,67.09550561797752,73.58426966292134,79.34831460674157,64.17415730337079,58.60112359550562,2.5168539325842696,6533005.617977528,29764.044943820223,FC Schalke 04,Bundesliga,0.6373363294482477,-0.0412100028232548,0
54.74556213017752,51.248520710059175,15.857988165680473,24.550295857988164,1.4497041420118344,55.082840236686394,65.27218934911242,72.51479289940828,78.37278106508876,62.857988165680474,57.55621301775148,2.591715976331361,5005118.343195266,28881.656804733728,Fiorentina,Serie A,0.36189670487860204,0.12795904401743505,2
50.672413793103445,47.0,17.195402298850574,24.729885057471265,1.0977011494252873,51.17816091954023,63.9080459770115,67.5632183908046,73.24137931034483,61.10919540229885,53.36206896551724,2.310344827586207,1667011.4942528736,9982.758620689656,Fortuna Düsseldorf,Bundesliga,-0.42580126966949194,-0.09293435484443228,1
47.4875,43.39375,15.825,25.85,1.075,49.5125,63.86875,66.55,70.0125,59.6875,50.14375,2.39375,1425500.0,5000.0,Frosinone,Serie A,-0.7875278773589016,0.04349785677178852,1
52.574585635359114,47.353591160220994,16.243093922651934,24.165745856353592,1.0994475138121547,53.171270718232044,65.85082872928177,68.41436464088397,74.47513812154696,60.73480662983425,54.74585635359116,2.430939226519337,2644723.7569060773,16988.950276243093,Fulham,Premier League,-0.18311592382741973,0.17868921763922566,2
48.93333333333333,45.6,15.558333333333334,26.041666666666668,1.1,49.49166666666667,59.96666666666667,63.65,67.71666666666667,56.95,49.291666666666664,2.2,517750.0,3783.3333333333335,GFC Ajaccio,Ligue 1,-1.086057285429284,-0.08155228100368725,1
52.09142857142857,49.26285714285714,17.18285714285714,25.497142857142858,1.3542857142857143,53.177142857142854,65.04571428571428,70.90285714285714,75.75428571428571,61.114285714285714,55.15428571428571,2.4114285714285715,3434514.285714286,16354.285714285714,Genoa,Serie A,-0.0294621275409023,-0.19754341291267796,2
53.771929824561404,49.473684210526315,17.415204678362574,25.923976608187136,1.1403508771929824,54.44444444444444,63.22222222222222,71.40350877192982,75.18713450292398,61.77777777777778,56.07602339181287,2.43859649122807,3763421.052631579,15023.391812865497,Getafe CF,La Liga,0.0012567602323713426,-0.3720941885058776,2
51.95031055900621,50.16770186335404,17.26086956521739,25.03105590062112,1.0248447204968945,53.04968944099379,63.67701863354037,68.71428571428571,73.40372670807453,60.192546583850934,55.149068322981364,2.3975155279503104,2777422.3602484474,11819.875776397515,Girona FC,La Liga,-0.2413566064103296,-0.2030520227580445,2
53.11602209944751,49.96132596685083,15.558011049723756,24.795580110497237,1.0994475138121547,54.51381215469613,63.43646408839779,69.47513812154696,74.30386740331491,62.193370165745854,55.64088397790055,2.458563535911602,2104530.3867403315,9320.441988950277,Granada CF,La Liga,-0.13518151461974717,0.07070903175462313,2
52.63687150837989,47.82122905027933,16.70949720670391,23.81564245810056,1.3575418994413408,52.74860335195531,65.22346368715084,69.87709497206704,76.01117318435755,60.29608938547486,54.385474860335194,2.368715083798883,2995698.324022346,13664.804469273742,Hamburger SV,Bundesliga,-0.12150965159079959,0.1326136551234004,2
52.79234972677595,47.90710382513661,16.10928961748634,24.19672131147541,1.2459016393442623,52.76502732240437,64.79781420765028,69.46994535519126,74.70491803278688,61.39344262295082,54.076502732240435,2.3934426229508197,2565300.5464480873,16278.688524590163,Hannover 96,Bundesliga,-0.17232188110457788,0.15493663440212235,2
52.62573099415204,49.111111111111114,14.67251461988304,26.093567251461987,1.1812865497076024,52.654970760233915,64.3157894736842,69.21637426900585,73.21637426900585,61.63742690058479,54.91812865497076,2.3801169590643276,1785146.1988304094,10479.53216374269,Hellas Verona,Serie A,-0.27355742976873293,0.0707926725761229,1
54.52513966480447,48.927374301675975,17.18435754189944,24.69832402234637,1.4692737430167597,53.81005586592179,66.6927374301676,71.83798882681565,77.36312849162012,60.849162011173185,56.74301675977654,2.569832402234637,4267960.893854748,18525.13966480447,Hertha BSC,Bundesliga,0.2403469438886182,-0.024939953271164442,2
49.78688524590164,45.94535519125683,16.469945355191257,23.808743169398905,1.0327868852459017,51.14754098360656,62.94535519125683,65.8360655737705,72.42622950819673,58.459016393442624,50.743169398907106,2.4098360655737703,1875601.0928961749,12191.256830601093,Huddersfield Town,Premier League,-0.625190395423269,0.17483715732578073,1
52.17934782608695,49.125,15.565217391304348,24.804347826086957,1.2228260869565217,53.516304347826086,63.625,67.6413043478261,73.16304347826087,61.17391304347826,52.63586956521739,2.358695652173913,1591875.0,8173.913043478261,Hull City,Premier League,-0.34411065828733,0.1034962372132097,1
55.50581395348837,54.145348837209305,17.156976744186046,25.569767441860463,1.819767441860465,57.21511627906977,67.00581395348837,75.12209302325581,79.56395348837209,64.27906976744185,58.145348837209305,2.505813953488372,10591802.325581396,46831.395348837206,Inter,Serie A,0.8028313323162004,-0.20031035486003476,0
59.77647058823529,57.805882352941175,14.541176470588235,26.905882352941177,2.3529411764705883,61.04705882352941,71.31176470588235,79.50588235294117,83.1,68.75882352941177,63.305882352941175,2.7176470588235295,17175147.05882353,88347.05882352941,Juventus,Serie A,1.746606771200802,0.1124056623334737,3
52.80487804878049,49.5609756097561,17.573170731707318,23.695121951219512,1.2865853658536586,54.68292682926829,65.38414634146342,70.72560975609755,77.71951219512195,60.65853658536585,55.451219512195124,2.4878048780487805,3505975.6097560977,16500.0,LOSC Lille,Ligue 1,0.0969593807591602,-0.0007750874603513349,2
