Pos,Team,Pld,W,D,L,GF,GA,GD,Pts,League,Season
1,Chelsea,38,26,9,3,73,32,41,87,Premier League,2014-15
2,Manchester City,38,24,7,7,83,38,45,79,Premier League,2014-15
3,Arsenal,38,22,9,7,71,36,35,75,Premier League,2014-15
4,Manchester United,38,20,10,8,62,37,25,70,Premier League,2014-15
5,Tottenham Hotspur,38,19,7,12,58,53,5,64,Premier League,2014-15
6,Liverpool,38,18,8,12,52,48,4,62,Premier League,2014-15
7,Southampton,38,18,6,14,54,33,21,60,Premier League,2014-15
8,Swansea City,38,16,8,14,46,49,-3,56,Premier League,2014-15
9,Stoke City,38,15,9,14,48,45,3,54,Premier League,2014-15
10,Crystal Palace,38,13,9,16,47,51,-4,48,Premier League,2014-15
11,Everton,38,12,11,15,48,50,-2,47,Premier League,2014-15
12,West Ham United,38,12,11,15,44,47,-3,47,Premier League,2014-15
13,West Bromwich Albion,38,11,11,16,38,51,-13,44,Premier League,2014-15
14,Leicester City,38,11,8,19,46,55,-9,41,Premier League,2014-15
15,Newcastle United,38,10,9,19,40,63,-23,39,Premier League,2014-15
16,Sunderland,38,7,17,14,31,53,-22,38,Premier League,2014-15
17,Aston Villa,38,10,8,20,31,57,-26,38,Premier League,2014-15
18,Hull City,38,8,11,19,33,51,-18,35,Premier League,2014-15
19,Burnley,38,7,12,19,28,53,-25,33,Premier League,2014-15
20,Queens Park Rangers,38,8,6,24,42,73,-31,30,Premier League,2014-15
1,FC Barcelona,38,30,4,4,110,21,89,94,La Liga,2014-15
2,Real Madrid,38,30,2,6,118,38,80,92,La Liga,2014-15
3,Atlético Madrid,38,23,9,6,67,29,38,78,La Liga,2014-15
4,Valencia CF,38,22,11,5,70,32,38,77,La Liga,2014-15
5,Sevilla FC,38,23,7,8,71,45,26,76,La Liga,2014-15
6,Villarreal CF,38,16,12,10,48,37,11,60,La Liga,2014-15
7,Athletic Club de Bilbao,38,15,10,13,42,41,1,55,La Liga,2014-15
8,RC Celta,38,13,12,13,47,44,3,51,La Liga,2014-15
9,Málaga CF,38,14,8,16,42,48,-6,50,La Liga,2014-15
10,RCD Espanyol,38,13,10,15,47,51,-4,49,La Liga,2014-15
11,Rayo Vallecano,38,15,4,19,46,68,-22,49,La Liga,2014-15
12,Real Sociedad,38,11,13,14,44,51,-7,46,La Liga,2014-15
13,Elche CF,38,11,8,19,35,62,-27,41,La Liga,2014-15
14,Levante UD,38,9,10,19,34,67,-33,37,La Liga,2014-15
15,Getafe CF,38,10,7,21,33,64,-31,37,La Liga,2014-15
16,Deportivo de La Coruña,38,7,14,17,35,60,-25,35,La Liga,2014-15
17,Granada CF,38,7,14,17,29,64,-35,35,La Liga,2014-15
18,SD Eibar,38,9,8,21,34,55,-21,35,La Liga,2014-15
19,UD Almería,38,8,8,22,35,64,-29,29,La Liga,2014-15
20,Córdoba CF,38,3,11,24,22,68,-46,20,La Liga,2014-15
1,FC Bayern München,34,25,4,5,80,18,62,79,Bundesliga,2014-15
2,VfL Wolfsburg,34,20,9,5,72,38,34,69,Bundesliga,2014-15
3,Borussia Mönchengladbach,34,19,9,6,53,26,27,66,Bundesliga,2014-15
4,Bayer 04 Leverkusen,34,17,10,7,62,37,25,61,Bundesliga,2014-15
5,FC Augsburg,34,15,4,15,43,43,0,49,Bundesliga,2014-15
6,FC Schalke 04,34,13,9,12,42,40,2,48,Bundesliga,2014-15
7,Borussia Dortmund,34,13,7,14,47,42,5,46,Bundesliga,2014-15
8,TSG 1899 Hoffenheim,34,12,8,14,49,55,-6,44,Bundesliga,2014-15
9,Eintracht Frankfurt,34,11,10,13,56,62,-6,43,Bundesliga,2014-15
10,SV Werder Bremen,34,11,10,13,50,65,-15,43,Bundesliga,2014-15
11,1. FSV Mainz 05,34,9,13,12,45,47,-2,40,Bundesliga,2014-15
12,1. FC Köln,34,9,13,12,34,40,-6,40,Bundesliga,2014-15
13,Hannover 96,34,9,10,15,40,56,-16,37,Bundesliga,2014-15
14,VfB Stuttgart,34,9,9,16,42,60,-18,36,Bundesliga,2014-15
15,Hertha BSC,34,9,8,17,36,52,-16,35,Bundesliga,2014-15
16,Hamburger SV,34,9,8,17,25,50,-25,35,Bundesliga,2014-15
17,SC Freiburg,34,7,13,14,36,47,-11,34,Bundesliga,2014-15
18,SC Paderborn 07,34,7,10,17,31,65,-34,31,Bundesliga,2014-15
1,Juventus,38,26,9,3,72,24,48,87,Serie A,2014-15
2,Roma,38,19,13,6,54,31,23,70,Serie A,2014-15
3,Lazio,38,21,6,11,71,38,33,69,Serie A,2014-15
4,Fiorentina,38,18,10,10,61,46,15,64,Serie A,2014-15
5,Napoli,38,18,9,11,70,54,16,63,Serie A,2014-15
6,Genoa,38,16,11,11,62,47,15,59,Serie A,2014-15
7,Sampdoria,38,13,17,8,48,42,6,56,Serie A,2014-15
8,Inter,38,14,13,11,59,48,11,55,Serie A,2014-15
9,Torino,38,14,12,12,48,45,3,54,Serie A,2014-15
10,Milan,38,13,13,12,56,50,6,52,Serie A,2014-15
11,Palermo,38,12,13,13,53,55,-2,49,Serie A,2014-15
12,Sassuolo,38,12,13,13,49,57,-8,49,Serie A,2014-15
13,Hellas Verona,38,11,13,14,49,65,-16,46,Serie A,2014-15
14,Chievo Verona,38,10,13,15,28,41,-13,43,Serie A,2014-15
15,Empoli,38,8,18,12,46,52,-6,42,Serie A,2014-15
16,Udinese,38,10,11,17,43,56,-13,41,Serie A,2014-15
17,Atalanta,38,7,16,15,38,57,-19,37,Serie A,2014-15
18,Cagliari,38,8,10,20,48,68,-20,34,Serie A,2014-15
19,Cesena,38,4,12,22,36,73,-37,24,Serie A,2014-15
20,Parma,38,6,8,24,33,75,-42,19,Serie A,2014-15
1,Paris Saint-Germain,38,24,11,3,83,36,47,83,Ligue 1,2014-15
2,Olympique Lyonnais,38,22,9,7,72,33,39,75,Ligue 1,2014-15
3,AS Monaco,38,20,11,7,51,26,25,71,Ligue 1,2014-15
4,Olympique de Marseille,38,21,6,11,76,42,34,69,Ligue 1,2014-15
5,AS Saint-Étienne,38,19,12,7,51,30,21,69,Ligue 1,2014-15
6,FC Girondins de Bordeaux,38,17,12,9,47,44,3,63,Ligue 1,2014-15
7,Montpellier HSC,38,16,8,14,46,39,7,56,Ligue 1,2014-15
8,LOSC Lille,38,16,8,14,43,42,1,56,Ligue 1,2014-15
9,Stade Rennais FC,38,13,11,14,35,42,-7,50,Ligue 1,2014-15
10,En Avant de Guingamp,38,15,4,19,41,55,-14,49,Ligue 1,2014-15
11,OGC Nice,38,13,9,16,44,53,-9,48,Ligue 1,2014-15
12,Sporting Club de Bastia,38,12,11,15,37,46,-9,47,Ligue 1,2014-15
13,Stade Malherbe Caen,38,12,10,16,54,55,-1,46,Ligue 1,2014-15
14,FC Nantes,38,11,12,15,29,40,-11,45,Ligue 1,2014-15
15,Stade de Reims,38,12,8,18,47,66,-19,44,Ligue 1,2014-15
16,FC Lorient,38,12,7,19,44,50,-6,43,Ligue 1,2014-15
17,Toulouse Football Club,38,12,6,20,43,64,-21,42,Ligue 1,2014-15
18,Évian Thonon Gaillard FC,38,11,4,23,41,62,-21,37,Ligue 1,2014-15
19,FC Metz,38,7,9,22,31,61,-30,30,Ligue 1,2014-15
20,Racing Club de Lens,38,7,8,23,32,61,-29,29,Ligue 1,2014-15
1,Leicester City,38,23,12,3,68,36,32,81,Premier League,2015-16
2,Arsenal,38,20,11,7,65,36,29,71,Premier League,2015-16
3,Tottenham Hotspur,38,19,13,6,69,35,34,70,Premier League,2015-16
4,Manchester City,38,19,9,10,71,41,30,66,Premier League,2015-16
5,Manchester United,38,19,9,10,49,35,14,66,Premier League,2015-16
6,Southampton,38,18,9,11,59,41,18,63,Premier League,2015-16
7,West Ham United,38,16,14,8,65,51,14,62,Premier League,2015-16
8,Liverpool,38,16,12,10,63,50,13,60,Premier League,2015-16
9,Stoke City,38,14,9,15,41,55,-14,51,Premier League,2015-16
10,Chelsea,38,12,14,12,59,53,6,50,Premier League,2015-16
11,Everton,38,11,14,13,59,55,4,47,Premier League,2015-16
12,Swansea City,38,12,11,15,42,52,-10,47,Premier League,2015-16
13,Watford,38,12,9,17,40,50,-10,45,Premier League,2015-16
14,West Bromwich Albion,38,10,13,15,34,48,-14,43,Premier League,2015-16
15,Crystal Palace,38,11,9,18,39,51,-12,42,Premier League,2015-16
16,Bournemouth,38,11,9,18,45,67,-22,42,Premier League,2015-16
17,Sunderland,38,9,12,17,48,62,-14,39,Premier League,2015-16
18,Newcastle United,38,9,10,19,44,65,-21,37,Premier League,2015-16
19,Norwich City,38,9,7,22,39,67,-28,34,Premier League,2015-16
20,Aston Villa,38,3,8,27,27,76,-49,17,Premier League,2015-16
1,FC Barcelona,38,29,4,5,112,29,83,91,La Liga,2015-16
2,Real Madrid,38,28,6,4,110,34,76,90,La Liga,2015-16
3,Atlético Madrid,38,28,4,6,63,18,45,88,La Liga,2015-16
4,Villarreal CF,38,18,10,10,44,35,9,64,La Liga,2015-16
5,Athletic Club de Bilbao,38,18,8,12,58,45,13,62,La Liga,2015-16
6,RC Celta,38,17,9,12,51,59,-8,60,La Liga,2015-16
7,Sevilla FC,38,14,10,14,51,50,1,52,La Liga,2015-16
8,Málaga CF,38,12,12,14,38,35,3,48,La Liga,2015-16
9,Real Sociedad,38,13,9,16,45,48,-3,48,La Liga,2015-16
10,Real Betis,38,11,12,15,34,52,-18,45,La Liga,2015-16
11,UD Las Palmas,38,12,8,18,45,53,-8,44,La Liga,2015-16
12,Valencia CF,38,11,11,16,46,48,-2,44,La Liga,2015-16
13,RCD Espanyol,38,12,7,19,40,74,-34,43,La Liga,2015-16
14,SD Eibar,38,11,10,17,49,61,-12,43,La Liga,2015-16
15,Deportivo de La Coruña,38,8,18,12,45,61,-16,42,La Liga,2015-16
16,Granada CF,38,10,9,19,46,69,-23,39,La Liga,2015-16
17,Real Sporting de Gijón,38,10,9,19,40,62,-22,39,La Liga,2015-16
18,Rayo Vallecano,38,9,11,18,52,73,-21,38,La Liga,2015-16
19,Getafe CF,38,9,9,20,37,67,-30,36,La Liga,2015-16
20,Levante UD,38,8,8,22,37,70,-33,32,La Liga,2015-16
1,FC Bayern München,34,28,4,2,80,17,63,88,Bundesliga,2015-16
2,Borussia Dortmund,34,24,6,4,82,34,48,78,Bundesliga,2015-16
3,Bayer 04 Leverkusen,34,18,6,10,56,40,16,60,Bundesliga,2015-16
4,Borussia Mönchengladbach,34,17,4,13,67,50,17,55,Bundesliga,2015-16
5,FC Schalke 04,34,15,7,12,51,49,2,52,Bundesliga,2015-16
6,1. FSV Mainz 05,34,14,8,12,46,42,4,50,Bundesliga,2015-16
7,Hertha BSC,34,14,8,12,42,42,0,50,Bundesliga,2015-16
8,VfL Wolfsburg,34,12,9,13,47,49,-2,45,Bundesliga,2015-16
9,1. FC Köln,34,10,13,11,38,42,-4,43,Bundesliga,2015-16
10,Hamburger SV,34,11,8,15,40,46,-6,41,Bundesliga,2015-16
11,FC Ingolstadt 04,34,10,10,14,33,42,-9,40,Bundesliga,2015-16
12,FC Augsburg,34,9,11,14,42,52,-10,38,Bundesliga,2015-16
13,SV Werder Bremen,34,10,8,16,50,65,-15,38,Bundesliga,2015-16
14,SV Darmstadt 98,34,9,11,14,38,53,-15,38,Bundesliga,2015-16
15,TSG 1899 Hoffenheim,34,9,10,15,39,54,-15,37,Bundesliga,2015-16
16,Eintracht Frankfurt,34,9,9,16,34,52,-18,36,Bundesliga,2015-16
17,VfB Stuttgart,34,9,6,19,50,75,-25,33,Bundesliga,2015-16
18,Hannover 96,34,7,4,23,31,62,-31,25,Bundesliga,2015-16
1,Juventus,38,29,4,5,75,20,55,91,Serie A,2015-16
2,Napoli,38,25,7,6,80,32,48,82,Serie A,2015-16
3,Roma,38,23,11,4,83,41,42,80,Serie A,2015-16
4,Inter,38,20,7,11,50,38,12,67,Serie A,2015-16
5,Fiorentina,38,18,10,10,60,42,18,64,Serie A,2015-16
6,Sassuolo,38,16,13,9,49,40,9,61,Serie A,2015-16
7,Milan,38,15,12,11,49,43,6,57,Serie A,2015-16
8,Lazio,38,15,9,14,52,52,0,54,Serie A,2015-16
9,Chievo Verona,38,13,11,14,43,45,-2,50,Serie A,2015-16
10,Empoli,38,12,10,16,40,49,-9,46,Serie A,2015-16
11,Genoa,38,13,7,18,45,48,-3,46,Serie A,2015-16
12,Torino,38,12,9,17,52,55,-3,45,Serie A,2015-16
13,Atalanta,38,11,12,15,41,47,-6,45,Serie A,2015-16
14,Bologna,38,11,9,18,33,45,-12,42,Serie A,2015-16
15,Sampdoria,38,10,10,18,48,61,-13,40,Serie A,2015-16
16,Palermo,38,10,9,19,38,65,-27,39,Serie A,2015-16
17,Udinese,38,10,9,19,35,60,-25,39,Serie A,2015-16
18,Carpi,38,9,11,18,37,57,-20,38,Serie A,2015-16
19,Frosinone,38,8,7,23,35,76,-41,31,Serie A,2015-16
20,Hellas Verona,38,5,13,20,34,63,-29,28,Serie A,2015-16
1,Paris Saint-Germain,38,30,6,2,102,19,83,96,Ligue 1,2015-16
2,Olympique Lyonnais,38,19,8,11,67,43,24,65,Ligue 1,2015-16
3,AS Monaco,38,17,14,7,57,50,7,65,Ligue 1,2015-16
4,OGC Nice,38,18,9,11,58,41,17,63,Ligue 1,2015-16
5,LOSC Lille,38,15,15,8,39,27,12,60,Ligue 1,2015-16
6,AS Saint-Étienne,38,17,7,14,42,37,5,58,Ligue 1,2015-16
7,Stade Malherbe Caen,38,16,6,16,39,52,-13,54,Ligue 1,2015-16
8,Stade Rennais FC,38,13,13,12,52,54,-2,52,Ligue 1,2015-16
9,Angers SCO,38,13,11,14,40,38,2,50,Ligue 1,2015-16
10,Sporting Club de Bastia,38,14,8,16,36,42,-6,50,Ligue 1,2015-16
11,FC Girondins de Bordeaux,38,12,14,12,50,57,-7,50,Ligue 1,2015-16
12,Montpellier HSC,38,14,7,17,49,47,2,49,Ligue 1,2015-16
13,Olympique de Marseille,38,10,18,10,48,42,6,48,Ligue 1,2015-16
14,FC Nantes,38,12,12,14,33,44,-11,48,Ligue 1,2015-16
15,FC Lorient,38,11,13,14,47,58,-11,46,Ligue 1,2015-16
16,En Avant de Guingamp,38,11,11,16,47,56,-9,44,Ligue 1,2015-16
17,Toulouse Football Club,38,9,13,16,45,55,-10,40,Ligue 1,2015-16
18,Stade de Reims,38,10,9,19,44,57,-13,39,Ligue 1,2015-16
19,GFC Ajaccio,38,8,13,17,37,58,-21,37,Ligue 1,2015-16
20,ESTAC Troyes,38,3,9,26,28,83,-55,18,Ligue 1,2015-16
1,Chelsea,38,30,3,5,85,33,52,93,Premier League,2016-17
2,Tottenham Hotspur,38,26,8,4,86,26,60,86,Premier League,2016-17
3,Manchester City,38,23,9,6,80,39,41,78,Premier League,2016-17
4,Liverpool,38,22,10,6,78,42,36,76,Premier League,2016-17
5,Arsenal,38,23,6,9,77,44,33,75,Premier League,2016-17
6,Manchester United,38,18,15,5,54,29,25,69,Premier League,2016-17
7,Everton,38,17,10,11,62,44,18,61,Premier League,2016-17
8,Southampton,38,12,10,16,41,48,-7,46,Premier League,2016-17
9,Bournemouth,38,12,10,16,55,67,-12,46,Premier League,2016-17
10,West Bromwich Albion,38,12,9,17,43,51,-8,45,Premier League,2016-17
11,West Ham United,38,12,9,17,47,64,-17,45,Premier League,2016-17
12,Leicester City,38,12,8,18,48,63,-15,44,Premier League,2016-17
13,Stoke City,38,11,11,16,41,56,-15,44,Premier League,2016-17
14,Crystal Palace,38,12,5,21,50,63,-13,41,Premier League,2016-17
15,Swansea City,38,12,5,21,45,70,-25,41,Premier League,2016-17
16,Burnley,38,11,7,20,39,55,-16,40,Premier League,2016-17
17,Watford,38,11,7,20,40,68,-28,40,Premier League,2016-17
18,Hull City,38,9,7,22,37,80,-43,34,Premier League,2016-17
19,Middlesbrough,38,5,13,20,27,53,-26,28,Premier League,2016-17
20,Sunderland,38,6,6,26,29,69,-40,24,Premier League,2016-17
1,Real Madrid,38,29,6,3,106,41,65,93,La Liga,2016-17
2,FC Barcelona,38,28,6,4,116,37,79,90,La Liga,2016-17
3,Atlético Madrid,38,23,9,6,70,27,43,78,La Liga,2016-17
4,Sevilla FC,38,21,9,8,69,49,20,72,La Liga,2016-17
5,Villarreal CF,38,19,10,9,56,33,23,67,La Liga,2016-17
6,Real Sociedad,38,19,7,12,59,53,6,64,La Liga,2016-17
7,Athletic Club de Bilbao,38,19,6,13,53,43,10,63,La Liga,2016-17
8,RCD Espanyol,38,15,11,12,49,50,-1,56,La Liga,2016-17
9,Deportivo Alavés,38,14,13,11,41,43,-2,55,La Liga,2016-17
10,SD Eibar,38,15,9,14,56,51,5,54,La Liga,2016-17
11,Málaga CF,38,12,10,16,49,55,-6,46,La Liga,2016-17
12,Valencia CF,38,13,7,18,56,65,-9,46,La Liga,2016-17
13,RC Celta,38,13,6,19,53,69,-16,45,La Liga,2016-17
14,UD Las Palmas,38,10,9,19,53,74,-21,39,La Liga,2016-17
15,Real Betis,38,10,9,19,41,64,-23,39,La Liga,2016-17
16,Deportivo de La Coruña,38,8,12,18,43,61,-18,36,La Liga,2016-17
17,CD Leganés,38,8,11,19,36,55,-19,35,La Liga,2016-17
18,Real Sporting de Gijón,38,7,10,21,42,72,-30,31,La Liga,2016-17
19,CA Osasuna,38,4,10,24,40,94,-54,22,La Liga,2016-17
20,Granada CF,38,4,8,26,30,82,-52,20,La Liga,2016-17
1,FC Bayern München,34,25,7,2,89,22,67,82,Bundesliga,2016-17
2,RB Leipzig,34,20,7,7,66,39,27,67,Bundesliga,2016-17
3,Borussia Dortmund,34,18,10,6,72,40,32,64,Bundesliga,2016-17
4,TSG 1899 Hoffenheim,34,16,14,4,64,37,27,62,Bundesliga,2016-17
5,1. FC Köln,34,12,13,9,51,42,9,49,Bundesliga,2016-17
6,Hertha BSC,34,15,4,15,43,47,-4,49,Bundesliga,2016-17
7,SC Freiburg,34,14,6,14,42,60,-18,48,Bundesliga,2016-17
8,SV Werder Bremen,34,13,6,15,61,64,-3,45,Bundesliga,2016-17
9,Borussia Mönchengladbach,34,12,9,13,45,49,-4,45,Bundesliga,2016-17
10,FC Schalke 04,34,11,10,13,45,40,5,43,Bundesliga,2016-17
11,Eintracht Frankfurt,34,11,9,14,36,43,-7,42,Bundesliga,2016-17
12,Bayer 04 Leverkusen,34,11,8,15,53,55,-2,41,Bundesliga,2016-17
13,FC Augsburg,34,9,11,14,35,51,-16,38,Bundesliga,2016-17
14,Hamburger SV,34,10,8,16,33,61,-28,38,Bundesliga,2016-17
15,1. FSV Mainz 05,34,10,7,17,44,55,-11,37,Bundesliga,2016-17
16,VfL Wolfsburg,34,10,7,17,34,52,-18,37,Bundesliga,2016-17
17,FC Ingolstadt 04,34,8,8,18,36,57,-21,32,Bundesliga,2016-17
18,SV Darmstadt 98,34,7,4,23,28,63,-35,25,Bundesliga,2016-17
1,Juventus,38,29,4,5,77,27,50,91,Serie A,2016-17
2,Roma,38,28,3,7,90,38,52,87,Serie A,2016-17
3,Napoli,38,26,8,4,94,39,55,86,Serie A,2016-17
4,Atalanta,38,21,9,8,62,41,21,72,Serie A,2016-17
5,Lazio,38,21,7,10,74,51,23,70,Serie A,2016-17
6,Milan,38,18,9,11,57,45,12,63,Serie A,2016-17
7,Inter,38,19,5,14,72,49,23,62,Serie A,2016-17
8,Fiorentina,38,16,12,10,63,57,6,60,Serie A,2016-17
9,Torino,38,13,14,11,71,66,5,53,Serie A,2016-17
10,Sampdoria,38,12,12,14,49,55,-6,48,Serie A,2016-17
11,Cagliari,38,14,5,19,55,76,-21,47,Serie A,2016-17
12,Sassuolo,38,13,7,18,58,63,-5,46,Serie A,2016-17
13,Udinese,38,12,9,17,47,56,-9,45,Serie A,2016-17
14,Chievo Verona,38,12,7,19,43,61,-18,43,Serie A,2016-17
15,Bologna,38,11,8,19,40,58,-18,41,Serie A,2016-17
16,Genoa,38,9,9,20,38,64,-26,36,Serie A,2016-17
17,Crotone,38,9,7,22,34,58,-24,34,Serie A,2016-17
18,Empoli,38,8,8,22,29,61,-32,32,Serie A,2016-17
19,Palermo,38,6,8,24,33,77,-44,26,Serie A,2016-17
20,Pescara,38,3,9,26,37,81,-44,18,Serie A,2016-17
1,AS Monaco,38,30,5,3,107,31,76,95,Ligue 1,2016-17
2,Paris Saint-Germain,38,27,6,5,83,27,56,87,Ligue 1,2016-17
3,OGC Nice,38,22,12,4,63,36,27,78,Ligue 1,2016-17
4,Olympique Lyonnais,38,21,4,13,77,48,29,67,Ligue 1,2016-17
5,Olympique de Marseille,38,17,11,10,57,41,16,62,Ligue 1,2016-17
6,FC Girondins de Bordeaux,38,15,14,9,53,43,10,59,Ligue 1,2016-17
7,FC Nantes,38,14,9,15,40,54,-14,51,Ligue 1,2016-17
8,AS Saint-Étienne,38,12,14,12,41,42,-1,50,Ligue 1,2016-17
9,Stade Rennais FC,38,12,14,12,36,42,-6,50,Ligue 1,2016-17
10,En Avant de Guingamp,38,14,8,16,46,53,-7,50,Ligue 1,2016-17
11,LOSC Lille,38,13,7,18,40,47,-7,46,Ligue 1,2016-17
12,Angers SCO,38,13,7,18,40,49,-9,46,Ligue 1,2016-17
13,Toulouse Football Club,38,10,14,14,37,41,-4,44,Ligue 1,2016-17
14,FC Metz,38,11,10,17,39,72,-33,43,Ligue 1,2016-17
15,Montpellier HSC,38,10,9,19,48,66,-18,39,Ligue 1,2016-17
16,Dijon FCO,38,8,13,17,46,58,-12,37,Ligue 1,2016-17
17,Stade Malherbe Caen,38,10,7,21,36,65,-29,37,Ligue 1,2016-17
18,FC Lorient,38,10,6,22,44,70,-26,36,Ligue 1,2016-17
